source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
horizontal_velocity00082.h5,horizontal_velocity00082.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,150996992,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\horizontal_velocity00082.h5,39583744
horizontal_velocity00081.h5,horizontal_velocity00081.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,150996992,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\horizontal_velocity00081.h5,13369344
field00008.h5,field00008.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00008.h5,3932160
field00007.h5,field00007.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00007.h5,-1
field00006.xmf,field00006.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00006.xmf,-1
field00006.h5,field00006.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00006.h5,-1
field00005.xmf,field00005.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00005.xmf,-1
field00005.h5,field00005.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00005.h5,-1
field00004.xmf,field00004.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00004.xmf,-1
field00004.h5,field00004.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00004.h5,-1
field00003.xmf,field00003.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00003.xmf,-1
field00003.h5,field00003.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00003.h5,-1
